Zone	Product A	Product B	Product C	Date
D1	6	3	4	1/1/2019
D3	2	1	3	1/2/2019
D7	5	2	11	1/3/2019
D2	2	2	14	1/4/2019
D5	3	2	1	1/5/2019
D6	4	6	7	1/6/2019
D4	20	3	18	1/7/2019
D3	12	20	7	1/8/2019
D4	13	12	11	1/9/2019
D5	17	15	8	1/10/2019
D1	20	17	13	1/11/2019
D1	14	19	17	1/12/2019
D3	16	0	4	1/13/2019
D7	2	11	8	1/14/2019
D2	1	16	5	1/15/2019
D5	5	13	7	1/16/2019
D6	10	13	16	1/17/2019
D4	1	6	0	1/18/2019
D3	12	18	4	1/19/2019
D4	7	1	2	1/20/2019
D5	13	9	11	1/21/2019
D1	5	12	6	1/22/2019
D1	5	11	11	1/23/2019
D3	6	12	3	1/24/2019
D7	10	20	17	1/25/2019
D2	2	7	18	1/26/2019
D5	18	19	16	1/27/2019
D6	10	7	12	1/28/2019
D4	3	7	17	1/29/2019
D3	4	1	10	1/30/2019
D4	19	5	6	1/31/2019
D5	0	7	17	2/1/2019
D1	15	7	12	2/2/2019
D1	5	7	18	2/3/2019
D3	11	9	11	2/4/2019
D7	9	6	0	2/5/2019
D2	0	0	7	2/6/2019
D5	10	15	17	2/7/2019
D6	9	6	8	2/8/2019
D4	12	0	17	2/9/2019
D3	7	11	17	2/10/2019
D4	11	5	2	2/11/2019
D5	7	11	13	2/12/2019
D1	6	7	5	2/13/2019
D1	9	2	12	2/14/2019
D3	16	15	7	2/15/2019
D7	12	12	12	2/16/2019
D2	10	0	15	2/17/2019
D5	19	10	20	2/18/2019
D6	12	18	2	2/19/2019
D4	19	12	13	2/20/2019
D3	15	2	7	2/21/2019
D4	3	1	9	2/22/2019
D5	20	1	8	2/23/2019
D1	7	12	18	2/24/2019
D1	19	13	7	2/25/2019
D3	20	18	16	2/26/2019
D7	6	8	19	2/27/2019
D2	2	3	17	2/28/2019
D5	6	2	7	3/1/2019
D6	14	14	14	3/2/2019
D4	15	14	18	3/3/2019
D3	20	9	0	3/4/2019
D4	8	18	3	3/5/2019
D5	20	1	13	3/6/2019
D1	19	7	20	3/7/2019
D1	8	3	14	3/8/2019
D3	13	8	3	3/9/2019
D7	3	15	4	3/10/2019
D2	1	12	18	3/11/2019
D5	1	18	7	3/12/2019
D6	4	15	16	3/13/2019
D4	15	3	18	3/14/2019
D3	17	5	9	3/15/2019
D4	4	10	0	3/16/2019
D5	13	8	15	3/17/2019
D1	19	13	1	3/18/2019
D1	6	18	14	3/19/2019
D3	16	4	15	3/20/2019
D7	2	15	16	3/21/2019
D2	5	4	18	3/22/2019
D5	3	16	14	3/23/2019
D6	17	12	13	3/24/2019
D4	13	17	1	3/25/2019
D3	9	17	3	3/26/2019
D4	2	8	8	3/27/2019
D5	2	16	9	3/28/2019
D1	6	6	0	3/29/2019
D1	9	12	14	3/30/2019
D3	3	5	15	3/31/2019
D7	4	9	20	4/1/2019
D2	1	2	8	4/2/2019
D5	11	3	18	4/3/2019
D6	18	2	12	4/4/2019
D4	2	14	10	4/5/2019
D3	2	12	5	4/6/2019
D4	9	2	10	4/7/2019
D5	6	19	15	4/8/2019
D1	9	6	12	4/9/2019
D1	12	13	20	4/10/2019
D3	15	13	16	4/11/2019
D7	15	11	5	4/12/2019
D2	18	20	3	4/13/2019
D5	7	11	18	4/14/2019
D6	4	15	4	4/15/2019
D4	6	7	18	4/16/2019
D3	1	20	10	4/17/2019
D4	3	2	15	4/18/2019
D5	7	9	5	4/19/2019
D1	12	15	4	4/20/2019
D1	16	2	5	4/21/2019
D3	19	8	0	4/22/2019
